All GDELT Event Files
20181222.export.CSV.zip (6.6MB) (MD5: febcad4892c91168156168fd929db572)
20181221.export.CSV.zip (11.4MB) (MD5: bf8152f12016314f9fbb32b5f681a3bf)
20181220.export.CSV.zip (12.2MB) (MD5: da85450dac3bf578de55c1ccbd3dd16f)
20181219.export.CSV.zip (12.0MB) (MD5: 71f772e38d18651a3bb437533d6e3b9c)
20181218.export.CSV.zip (11.6MB) (MD5: b642ffb249a6b02e311c0fe488c7c44c)
20181217.export.CSV.zip (10.1MB) (MD5: 617c0955f4da5e14cd3b8cb7360e1196)
20181216.export.CSV.zip (5.9MB) (MD5: ab94140a232618779275c8d737d79d6b)
20181215.export.CSV.zip (7.0MB) (MD5: 0f55f5bc79d1044242521bd966165af5)
20181214.export.CSV.zip (12.0MB) (MD5: 9cd87e6bc8c86827abd8bad8f2d22903)
20181213.export.CSV.zip (12.1MB) (MD5: 4cea14d86ad18a347d9fa22acd20039b)
20181212.export.CSV.zip (12.6MB) (MD5: 887294fd9621ae07d1b91a71e59445a9)
20181211.export.CSV.zip (12.0MB) (MD5: ca17564abd0dfb7364192d855fbdff00)
20181210.export.CSV.zip (10.3MB) (MD5: f7f04bd2ad7c95a54991622a528ab9ca)
20181209.export.CSV.zip (5.8MB) (MD5: 38c49cb3810148ed3ebdd5606c19b75d)
20181208.export.CSV.zip (6.9MB) (MD5: 618c7c1018ef6ada87b642556ef7c2a0)
20181207.export.CSV.zip (12.1MB) (MD5: b126ff9aa673145f40ada15d5209a558)
20181206.export.CSV.zip (13.2MB) (MD5: 008c916dc56fd652c7bbe3d11e1ff9d6)
20181205.export.CSV.zip (13.2MB) (MD5: 73157636c587848dfccf3c5627ad004d)
20181204.export.CSV.zip (13.2MB) (MD5: 89ba65ae6177a5c59e20a786480f8fb1)
20181203.export.CSV.zip (11.3MB) (MD5: ffb56c813bb5ca3e2c341804b34bcba0)
20181202.export.CSV.zip (6.5MB) (MD5: 7198af8368334553d3ab33f79e4b68ee)
20181201.export.CSV.zip (8.3MB) (MD5: 57c75500d564a89602eaf5acc09dcf98)
20181130.export.CSV.zip (13.4MB) (MD5: 918c0294a1d6f47c9c8ffb1986e839be)
20181129.export.CSV.zip (14.0MB) (MD5: dda3331bccc8f30e16e9928507dafed7)
20181128.export.CSV.zip (13.9MB) (MD5: 340794af5b19fccb3138542b4ed31ef8)
20181127.export.CSV.zip (13.3MB) (MD5: bdb337130b77bcfddc98506d0870455f)
20181126.export.CSV.zip (11.2MB) (MD5: 7da15ff870f389e9bc67e04f13610b2f)
20181125.export.CSV.zip (6.5MB) (MD5: e24da121d5734e7cb173258266aff1a4)
20181124.export.CSV.zip (6.7MB) (MD5: 4f3c0a60098c551b909dbf70f38e2bd1)
20181123.export.CSV.zip (9.7MB) (MD5: 18eb1c0ad0f7482d3d4dd9ddff1906a9)
20181122.export.CSV.zip (10.1MB) (MD5: 127099ca537a7fd9de4cd200e4e75f65)
20181121.export.CSV.zip (13.1MB) (MD5: ca16e548f0fa0da42783d60fc5f88f72)
20181120.export.CSV.zip (12.7MB) (MD5: 3aeb41010a75b02c69344fb7a86feb8c)
20181119.export.CSV.zip (11.1MB) (MD5: 963e6fe56e489298ea92518502cde508)
20181118.export.CSV.zip (6.7MB) (MD5: 75b22068e7e8c9e57cecc97f74a73d5a)
20181117.export.CSV.zip (8.1MB) (MD5: 9b0343e9f54357bdc8130b7514106bf7)
20181116.export.CSV.zip (12.6MB) (MD5: d4de926379798ecd5d02ed39de266b2b)
20181115.export.CSV.zip (13.5MB) (MD5: a8c569ace2967c8cd0371fd19c67b461)
20181114.export.CSV.zip (13.7MB) (MD5: a6815034a6b9806a3af6a2fd8f883542)
20181113.export.CSV.zip (13.3MB) (MD5: 8a74442d6daf16a42fc317949f4386a6)
20181112.export.CSV.zip (11.7MB) (MD5: d69affe7a896ccc0c730cbd84f51ec4f)
20181111.export.CSV.zip (7.3MB) (MD5: 3388d346a6571565f164f019f842bd44)
20181110.export.CSV.zip (8.4MB) (MD5: 560ff028371601a8e7561c6dad912b95)
20181109.export.CSV.zip (13.3MB) (MD5: 307b74a44083befc8f9e9f971d55a221)
20181108.export.CSV.zip (13.7MB) (MD5: 9924a4f84c90adb9626e12066d0b459d)
20181107.export.CSV.zip (14.9MB) (MD5: 7d6b6e8c0d261d85977b8d352dbbcca9)
20181106.export.CSV.zip (12.7MB) (MD5: 0f47d14fb1960d43411f33744a989182)
20181105.export.CSV.zip (11.7MB) (MD5: ee3c6702471be0e7897b793d9bd653d0)
20181104.export.CSV.zip (7.0MB) (MD5: 3d23746144dfb2ec4e7486e3fa3d6e9a)
20181103.export.CSV.zip (8.1MB) (MD5: 69e4a83f413ce38ea786993201872000)
20181102.export.CSV.zip (13.3MB) (MD5: 87f80ff100a9f15dfcae4a907085e18c)
20181101.export.CSV.zip (14.0MB) (MD5: 0518cc7967c77d8b6a7993736d389d94)
20181031.export.CSV.zip (14.4MB) (MD5: 799bade0a443fabd037a6aa4d25278e6)
20181030.export.CSV.zip (13.8MB) (MD5: d2d5980d8f9a17062c16437fcdaa84ef)
20181029.export.CSV.zip (12.2MB) (MD5: 7d69a2dfbbb7fe22ffff28aa30e02f96)
20181028.export.CSV.zip (6.8MB) (MD5: 260d15bb4db3a4aef147d9543c2fa1ed)
20181027.export.CSV.zip (7.8MB) (MD5: 055b0e42f0a7613177ef3ee6032ac39a)
20181026.export.CSV.zip (12.8MB) (MD5: 391a660fe7633f2cb252801459d39c8f)
20181025.export.CSV.zip (13.6MB) (MD5: 2d4914a2e803bf99311809b897c3472d)
20181024.export.CSV.zip (13.4MB) (MD5: a1e34cad6d888d2b91ff8aae9dc6e2d7)
20181023.export.CSV.zip (13.8MB) (MD5: 55cfdc3b25967de69693910c25e57178)
20181022.export.CSV.zip (12.2MB) (MD5: 9f67737a4baab35735affe5670c39381)
20181021.export.CSV.zip (6.8MB) (MD5: ec88e69956bc1979127acb624959d3fa)
20181020.export.CSV.zip (7.8MB) (MD5: 41815e1a8affa9f8b55d83f0505ac4dc)
20181019.export.CSV.zip (13.5MB) (MD5: 1aa0a86327b915d729f67cd4f7a0e0cd)
20181018.export.CSV.zip (13.9MB) (MD5: 6961a440478d7b19ea5ea2ac6b3c63b0)
20181017.export.CSV.zip (13.8MB) (MD5: f3ae1ae18e5f91eedef948fd592b441c)
20181016.export.CSV.zip (13.5MB) (MD5: 59f13f002a1a78c42d8ed71732f641bd)
20181015.export.CSV.zip (11.8MB) (MD5: c33c67af1b85731cd38965042d965586)
20181014.export.CSV.zip (6.7MB) (MD5: 9a53d573e4c68e73aa823d965fe69b5e)
20181013.export.CSV.zip (7.4MB) (MD5: 775d19e95bc23ef17ad7eb72d58340cd)
20181012.export.CSV.zip (12.7MB) (MD5: b1f64b81eef8cfc7a9ad205d3bdce44b)
20181011.export.CSV.zip (13.3MB) (MD5: 5ea1adba02bd1e6fe1b7cfa62688b7a3)
20181010.export.CSV.zip (13.3MB) (MD5: a645c41db7208e2b33e45d8d97c50113)
20181009.export.CSV.zip (12.8MB) (MD5: 95f25f3ae53236bb726ee74361c3908c)
20181008.export.CSV.zip (11.0MB) (MD5: 2ff23537091ec4fba6120ab11f0fba09)
20181007.export.CSV.zip (7.0MB) (MD5: 36144428b49c9842c723354a38184a0a)
20181006.export.CSV.zip (7.6MB) (MD5: 39ef4c5a1405c7b958b3d8a05479b8c1)
20181005.export.CSV.zip (12.9MB) (MD5: cf3f86b7bd3ff6c6f6e425e82ac5e7c2)
20181004.export.CSV.zip (13.6MB) (MD5: deaad753120680ef26bb07f35d316606)
20181003.export.CSV.zip (13.5MB) (MD5: 323a34b2ad98effbc950063edc70941b)
20181002.export.CSV.zip (12.6MB) (MD5: 1a7794b4abcb0541512d5b9114489794)
20181001.export.CSV.zip (11.4MB) (MD5: cefa2b96e94912e45c3c99b8549477e9)
20180930.export.CSV.zip (6.5MB) (MD5: 3081862292a38d55a2e48e6d8391fe11)
20180929.export.CSV.zip (7.5MB) (MD5: ed5a60c8f01c68a774815e57cace1733)
20180928.export.CSV.zip (12.8MB) (MD5: 29b615236993fea14a5e08e297eeb0e7)
20180927.export.CSV.zip (13.7MB) (MD5: 211ed9eee53796609a1c271d6fb082fd)
20180926.export.CSV.zip (13.8MB) (MD5: b4353aa174e9b126a478a5823f309dda)
20180925.export.CSV.zip (13.7MB) (MD5: deb31b8bde8249ff025dfd0ae780b341)
20180924.export.CSV.zip (11.9MB) (MD5: 14ee8d20f73e09f0667c49a675620abf)
20180923.export.CSV.zip (6.9MB) (MD5: b6b39051e437f93fbb6bb389b9726ee4)
20180922.export.CSV.zip (7.7MB) (MD5: 6e2173d61594d07f8b6e170e4b5806f3)
20180921.export.CSV.zip (12.8MB) (MD5: ebc5dde0903ed74e5eb9ac9f79a2bb56)
20180920.export.CSV.zip (13.8MB) (MD5: 4885469a044316d46fd1ee611ae4351e)
20180919.export.CSV.zip (13.6MB) (MD5: 3b527fa7c033d024acafccc25e4a5b96)
20180918.export.CSV.zip (13.2MB) (MD5: ead9a4c57cae8e2dad552133324a4932)
20180917.export.CSV.zip (11.6MB) (MD5: 7b319c6a93d8f3f1f1156b4bb97b3553)
20180916.export.CSV.zip (6.3MB) (MD5: 4bf1f9353674f8d1615c5474353db6a1)
20180915.export.CSV.zip (7.6MB) (MD5: 45e9249deb3dccb279d751ff0667d97a)
20180914.export.CSV.zip (12.7MB) (MD5: 5d4bf0fc374cfcfbdb19e047ed2e5d1e)
20180913.export.CSV.zip (13.4MB) (MD5: af7eead8f80130c48c68fd3060f4bad7)
20180912.export.CSV.zip (13.6MB) (MD5: 3e6eb98173eb865a0cbaf6e8c4b8d0e8)
20180911.export.CSV.zip (13.1MB) (MD5: cfc84bd1c9aeb5eed3bb3dae48136f35)
20180910.export.CSV.zip (11.5MB) (MD5: 220545eb1589709e59a5b70cfa8499d4)
20180909.export.CSV.zip (7.1MB) (MD5: bcbedbc16150b7de954231c63aaa2bd4)
20180908.export.CSV.zip (7.7MB) (MD5: 5193fa5dfdbbac31d50c3b3cda0664a9)
20180907.export.CSV.zip (13.0MB) (MD5: 07e1721d007c65fb1698bd3b9c20d2b3)
20180906.export.CSV.zip (13.5MB) (MD5: a893f04dc2d21ee8db59190976ea0310)
20180905.export.CSV.zip (13.7MB) (MD5: e144d567e3d9c3c601001aeb7eb16784)
20180904.export.CSV.zip (11.9MB) (MD5: 49121fbee570f4a961c8701c6923313c)
20180903.export.CSV.zip (9.4MB) (MD5: 35bbce2da16b85749636df7d53ca8a2e)
20180902.export.CSV.zip (6.4MB) (MD5: b1698f52890bbfb8fc9936cef168c3c8)
20180901.export.CSV.zip (7.7MB) (MD5: 2aac738f5651d5f0120253f97b86f44a)
20180831.export.CSV.zip (12.8MB) (MD5: 38d8e74e5d8fbc27a479ac54d80623d5)
20180830.export.CSV.zip (13.9MB) (MD5: a1931ce2d444047a5beda693baa8fb73)
20180829.export.CSV.zip (14.3MB) (MD5: 985a220c0433bc3900ae381043a33657)
20180828.export.CSV.zip (13.6MB) (MD5: b23aaaf28883389a6237e0d6e4aabf70)
20180827.export.CSV.zip (11.5MB) (MD5: 23cee345e0445606629bb5a0eb3b6607)
20180826.export.CSV.zip (7.3MB) (MD5: 10aba7f1fbabda47c00019afb0a37d67)
20180825.export.CSV.zip (7.9MB) (MD5: 2ead2dad80ffcb0c4a70e0b508a92ce8)
20180824.export.CSV.zip (12.3MB) (MD5: 07718df544ebb604fff30451bc4af453)
20180823.export.CSV.zip (13.2MB) (MD5: 117a8db52c9daf03756aea0060eac72c)
20180822.export.CSV.zip (13.1MB) (MD5: eba4721d80f471d81913e2c516332f97)
20180821.export.CSV.zip (12.0MB) (MD5: 6e4f1ddcd88c320dd98306250e9e3250)
20180820.export.CSV.zip (11.2MB) (MD5: 501716a2cb6893c65f9f70bb47ade13b)
20180819.export.CSV.zip (6.3MB) (MD5: 0b48819ee56d7aba1b9a24fdb1ff965d)
20180818.export.CSV.zip (7.2MB) (MD5: fb3f26df5cfe9abdd92ef60830932448)
20180817.export.CSV.zip (11.7MB) (MD5: f45afdda880acce13324ea5154747364)
20180816.export.CSV.zip (12.8MB) (MD5: 99c1d50bd2468bac190f3dcd56ce99e4)
20180815.export.CSV.zip (12.5MB) (MD5: c3d595ed8acebd510555154c25e82177)
20180814.export.CSV.zip (12.2MB) (MD5: 9c1757214474587e410affb467f41429)
20180813.export.CSV.zip (11.1MB) (MD5: adae9ae5eaf9a7b3d8a81a66109a97ec)
20180812.export.CSV.zip (6.2MB) (MD5: 0d6b9e5c16e16b6201a409936ef6d71a)
20180811.export.CSV.zip (7.1MB) (MD5: 5744b0cc67abcbed84e2593d343d255a)
20180810.export.CSV.zip (12.1MB) (MD5: 1bd207a274211ad6a94e4b2cf1b31493)
20180809.export.CSV.zip (13.2MB) (MD5: d9fe404df4f16bd0ae47526d772364cf)
20180808.export.CSV.zip (13.9MB) (MD5: cd13cddfe7eafcf9c64c1876f4d2bf6d)
20180807.export.CSV.zip (13.3MB) (MD5: 7ad6d27f4124c7c24fe22a014dff6749)
20180806.export.CSV.zip (11.8MB) (MD5: c10d3a22db0294a1c096e629baac71c9)
20180805.export.CSV.zip (6.1MB) (MD5: 94354bf7955b7ca17fbd108efb6272a2)
20180804.export.CSV.zip (7.4MB) (MD5: d5bff7be7ee955b982bc8135a131c4de)
20180803.export.CSV.zip (12.1MB) (MD5: f758ed8a828cf694bdffe52cba82771b)
20180802.export.CSV.zip (13.2MB) (MD5: e97ad5207c33848af01f0f3320ac4a85)
20180801.export.CSV.zip (13.6MB) (MD5: fc8b007ff0a23f3a2f4d4ecf73f808fe)
20180731.export.CSV.zip (13.1MB) (MD5: b16d58cf196d33c6a04779eeb7d5db7a)
20180730.export.CSV.zip (11.3MB) (MD5: 37cc40eb47165fdb94d14abe09f0c749)
20180729.export.CSV.zip (6.4MB) (MD5: a81edea185d0d369d6d6d14c5d12d9dc)
20180728.export.CSV.zip (7.3MB) (MD5: 5abd4c4061bab7b3fb5c3424a87043a5)
20180727.export.CSV.zip (12.2MB) (MD5: 09bea1f20505c54701b5d97c64252f07)
20180726.export.CSV.zip (13.2MB) (MD5: e5140185f2dcec329890000e80c4514e)
20180725.export.CSV.zip (13.0MB) (MD5: f5a00807864efc6bf3026f95883b9dcd)
20180724.export.CSV.zip (13.3MB) (MD5: 31168dabbc68a1c0068e4c0161654650)
20180723.export.CSV.zip (11.7MB) (MD5: 047968ccdf030420cc01bc244faed39b)
20180722.export.CSV.zip (6.4MB) (MD5: 32fd06a8d186e4ef30524e7dacb1af1a)
20180721.export.CSV.zip (7.4MB) (MD5: c01ad0efb5902f7922a015adf3018096)
20180720.export.CSV.zip (12.4MB) (MD5: a9070a5412872a984f49b66bd03709a8)
20180719.export.CSV.zip (13.4MB) (MD5: a91fc1277d958ddff33414a0b0a39f21)
20180718.export.CSV.zip (13.0MB) (MD5: 7158204beac922827c740c35702350d7)
20180717.export.CSV.zip (12.5MB) (MD5: 7366e73e5ab8379de7001821ca2201bc)
20180716.export.CSV.zip (11.5MB) (MD5: c4645246b6c7f729dd4ce19fd3341c18)
20180715.export.CSV.zip (5.3MB) (MD5: 3fd76e44e2cbbe9ce6542190ae774880)
20180714.export.CSV.zip (7.3MB) (MD5: e183d4a146998b9a26bfe63519027bca)
20180713.export.CSV.zip (12.9MB) (MD5: c6c6fce26dc013c856b9eefdb8cbf3e5)
20180712.export.CSV.zip (13.7MB) (MD5: 1edf2b7ad00517d5e6cd8b4cbe593875)
20180711.export.CSV.zip (13.7MB) (MD5: 31356b0e938be53c0b384ad5f7e21e63)
20180710.export.CSV.zip (13.3MB) (MD5: 74e0e2b38381a1d0feaa8f310526de10)
20180709.export.CSV.zip (11.6MB) (MD5: e2a4b3e31309250d4c6830a733de55ff)
20180708.export.CSV.zip (6.4MB) (MD5: 3d6cb7bf8f9fc3d5629dc0ec7c471b9e)
20180707.export.CSV.zip (7.1MB) (MD5: e34fd052351ac5ecaa4cf641265f788b)
20180706.export.CSV.zip (12.2MB) (MD5: d775fa63b8f674e1f494dd8f2955f914)
20180705.export.CSV.zip (12.2MB) (MD5: 25468645eacdf137cc88787bced83ff0)
20180704.export.CSV.zip (10.7MB) (MD5: a11691fc95a4447778eb8a6258825a28)
20180703.export.CSV.zip (12.7MB) (MD5: 09f74a607a6bd7b0b0f7373fb5dcb8b6)
20180702.export.CSV.zip (11.5MB) (MD5: 4c52f8eb84c162aca31cfc990fe2b680)
20180701.export.CSV.zip (6.6MB) (MD5: 04ebee21c89a9a96441ecd52d24f3d58)
20180630.export.CSV.zip (7.7MB) (MD5: d226cec810863f9c7e057283b9d921e4)
20180629.export.CSV.zip (13.1MB) (MD5: 04fdae908743de60c7859973a7852651)
20180628.export.CSV.zip (14.3MB) (MD5: c0a3bb32c38b05ef00d7d303148960ca)
20180627.export.CSV.zip (14.1MB) (MD5: 3be278d53bdf0597ab2f447ad2ee66b1)
20180626.export.CSV.zip (13.7MB) (MD5: d12d5a383dc8944fcff8a2888d5912dc)
20180625.export.CSV.zip (11.7MB) (MD5: 0222a13283eca760a497a4cc0ca31b96)
20180624.export.CSV.zip (6.6MB) (MD5: e942b8db962184213d5ef558e7c4e6c1)
20180623.export.CSV.zip (7.7MB) (MD5: db2740e28a32e26cac07dd9259758fd3)
20180622.export.CSV.zip (13.4MB) (MD5: 383e768daec7e7b154e6d8d5ff54551a)
20180621.export.CSV.zip (14.0MB) (MD5: b92e43b8a4ac513a0f659a80f7b951ee)
20180620.export.CSV.zip (14.3MB) (MD5: 92f75cfca902bd1a90995ed4359790b0)
20180619.export.CSV.zip (13.2MB) (MD5: 9abf5f96d713001d442fccd041fbdd16)
20180618.export.CSV.zip (11.4MB) (MD5: faeb4f2900aa85ca641beea0bca47430)
20180617.export.CSV.zip (6.1MB) (MD5: 57f9107819f6fac1d6376a650dd1d507)
20180616.export.CSV.zip (7.0MB) (MD5: f48725a89247157457bc02bc0132b88f)
20180615.export.CSV.zip (12.3MB) (MD5: 0a9e6c484cab5abcbacdf6b28011844e)
20180614.export.CSV.zip (13.8MB) (MD5: 56d84b8edafeff3b9fa12a311bc7bfc7)
20180613.export.CSV.zip (14.0MB) (MD5: 647aaab4f371509b505c1363428b199a)
20180612.export.CSV.zip (13.7MB) (MD5: e4aeb986a5ff947c888374cf8a8e80cc)
20180611.export.CSV.zip (12.7MB) (MD5: 64ff086f0bf560a1303074a7ead11d45)
20180610.export.CSV.zip (7.0MB) (MD5: fe04e9f60f135b6c457e135a6f93d157)
20180609.export.CSV.zip (7.7MB) (MD5: aeb2dae0801a8ced9e13be829d71b52c)
20180608.export.CSV.zip (13.3MB) (MD5: 3411106bb71240c89a6834edd88d61fd)
20180607.export.CSV.zip (13.8MB) (MD5: f93657714d86151f89e2b7cfb9c6f1bf)
20180606.export.CSV.zip (14.0MB) (MD5: 2faf43860d0f32e158b4a1b747a1a526)
20180605.export.CSV.zip (13.3MB) (MD5: 8eea289c2e3613c6eb84f4ff463571fa)
20180604.export.CSV.zip (11.5MB) (MD5: 3f2c68c36f8881b0b77d45112eb34d89)
20180603.export.CSV.zip (6.5MB) (MD5: d9b378cbf9685dd8431e0211a43e0356)
20180602.export.CSV.zip (7.7MB) (MD5: 4135b1b98981dcf4de38fe7c206f5110)
20180601.export.CSV.zip (12.9MB) (MD5: c17b0f2e996929e21294ff638f01626b)
20180531.export.CSV.zip (13.7MB) (MD5: c0d0025912b510be7538094c61f7ca2e)
20180530.export.CSV.zip (14.1MB) (MD5: 811841dd20a9f61ad55fb42a757cdaf4)
20180529.export.CSV.zip (12.8MB) (MD5: 463a9220715accb857aa0ee22d82a02a)
20180528.export.CSV.zip (9.0MB) (MD5: 61f06efeee0ec613ca309f4a1b1bf7d1)
20180527.export.CSV.zip (6.7MB) (MD5: 6c8a890d11dc1eaaafef90a1efd8dae0)
20180526.export.CSV.zip (7.6MB) (MD5: 6a873076794f106c8995778520976ba8)
20180525.export.CSV.zip (13.3MB) (MD5: ed53c44d363204dc244128e5b5902a2a)
20180524.export.CSV.zip (14.6MB) (MD5: 9ba7e3ed1d94b1dd1165877dbfde06ae)
20180523.export.CSV.zip (14.4MB) (MD5: ba3ff54f74c408ba5a05bf9ee6991639)
20180522.export.CSV.zip (13.7MB) (MD5: 403012428b894cb6efa50c62236e9a20)
20180521.export.CSV.zip (11.9MB) (MD5: f0a2ea2147e0e0877ee057e58f717c21)
20180520.export.CSV.zip (6.5MB) (MD5: 28fd018c1d3b091366fc28163e38747e)
20180519.export.CSV.zip (8.0MB) (MD5: 8a2a9981ec711a0ef557748f57f6d7e2)
20180518.export.CSV.zip (13.8MB) (MD5: ad98d2cf94e49473875c2f896546385b)
20180517.export.CSV.zip (14.8MB) (MD5: 649d80ac9158f90f7ea5107ae50e5144)
20180516.export.CSV.zip (15.4MB) (MD5: 07f6771bc3b6a8c747d822d19080d272)
20180515.export.CSV.zip (14.6MB) (MD5: d32c4357c07d2654dc2e16d25f55f3ff)
20180514.export.CSV.zip (12.9MB) (MD5: 9a9b7ccc5b5a9568ed04638378db16b6)
20180513.export.CSV.zip (7.2MB) (MD5: 422302e5580b475e4fa6e480864d9cb8)
20180512.export.CSV.zip (8.0MB) (MD5: b3b87631c6f14ca70534207d8554c19b)
20180511.export.CSV.zip (14.1MB) (MD5: adb14d83edb97658e94ea915173d0aaa)
20180510.export.CSV.zip (15.6MB) (MD5: 8f411a1aa9da040e3a0578cbd096164f)
20180509.export.CSV.zip (15.9MB) (MD5: 7ecaa596f54db00ecf8ce0a5fb14b1a5)
20180508.export.CSV.zip (13.9MB) (MD5: da0e33e2b0472cef77c5b037da06f971)
20180507.export.CSV.zip (11.9MB) (MD5: 9ab204518761bb674b505d76e20861d9)
20180506.export.CSV.zip (6.9MB) (MD5: 2c5b2d9ec257d3af1e04d6db200e326c)
20180505.export.CSV.zip (7.9MB) (MD5: eac0a23c6f25f614d5be412a70ec5cba)
20180504.export.CSV.zip (13.4MB) (MD5: 956a54f5990f95f23ee073fa6a45392c)
20180503.export.CSV.zip (14.1MB) (MD5: 18ea9d0a9f596ea4dce78e88b49bd65b)
20180502.export.CSV.zip (13.9MB) (MD5: e6c26e6c616e242a083edd3b3d6a8d60)
20180501.export.CSV.zip (13.5MB) (MD5: 8eba2df74decdd906a282ec8d6d0654a)
20180430.export.CSV.zip (12.8MB) (MD5: 1e49e0653f2da8929c6aa18f35d36587)
20180429.export.CSV.zip (7.0MB) (MD5: 79ec6fde19b087090dc76aad5dca46f6)
20180428.export.CSV.zip (8.0MB) (MD5: eee7f4fd35ce125e566974e2257f3d6a)
20180427.export.CSV.zip (13.5MB) (MD5: 098fe91cb2886fc2d4684f9bd0da5312)
20180426.export.CSV.zip (14.1MB) (MD5: 328f43c3bbdf5c8090758e539d5c82c2)
20180425.export.CSV.zip (14.4MB) (MD5: 6c188ad16e5dd1af8f1478ec5b5d5f3e)
20180424.export.CSV.zip (15.0MB) (MD5: b9467293da74eea0bab75a88a0a0c7c3)
20180423.export.CSV.zip (12.5MB) (MD5: 2ed37fc0f6c51c0f5d41d4c732bd0c8b)
20180422.export.CSV.zip (7.2MB) (MD5: 7234cdc460c661b1c97c0436a6fb5161)
20180421.export.CSV.zip (8.3MB) (MD5: bcea79659f7a9301016860a2a488c7ed)
20180420.export.CSV.zip (13.5MB) (MD5: 55fa10662e7ca732c53b2dce483cff55)
20180419.export.CSV.zip (15.3MB) (MD5: a85a07c3fb3cd597fb896e846c97b826)
20180418.export.CSV.zip (15.2MB) (MD5: 9acbfb5a7db930dac1a55adb68848df1)
20180417.export.CSV.zip (14.2MB) (MD5: d1e2c2f30be760c26a72ad29e5a3e1de)
20180416.export.CSV.zip (12.7MB) (MD5: 7d451050bc5799958687649a5f622dd3)
20180415.export.CSV.zip (7.4MB) (MD5: 81a5de73d489b5124ec173484f7cae07)
20180414.export.CSV.zip (9.3MB) (MD5: 624a21a780a84e8e2e12b6dba7f8d9be)
20180413.export.CSV.zip (14.1MB) (MD5: 1a4c6b6b2123bccd89cd7a0ad1727dc3)
20180412.export.CSV.zip (15.5MB) (MD5: 66a4063a579dce88a799f0f4a134605c)
20180411.export.CSV.zip (14.9MB) (MD5: ed5229ed8016586bb10baff2f648dea5)
20180410.export.CSV.zip (14.8MB) (MD5: c8e537fdf4f58a0cabff5fd757bf5cf3)
20180409.export.CSV.zip (12.8MB) (MD5: f1d809dffc806f2ba8f32f5e5022ee2d)
20180408.export.CSV.zip (7.2MB) (MD5: 98237a0e0438067ac3fac1b8d2eec91f)
20180407.export.CSV.zip (8.0MB) (MD5: a6a83bb8286b5466496a9ff407fa8c2c)
20180406.export.CSV.zip (13.4MB) (MD5: ba5bc9a03b87b15c1d9cde734f349c32)
20180405.export.CSV.zip (14.6MB) (MD5: 86b9ed25cd54b43d1a1afa2b58d5bb02)
20180404.export.CSV.zip (14.8MB) (MD5: 0bc8ce18b1d6726f76c10a5cda6a3b66)
20180403.export.CSV.zip (13.4MB) (MD5: 395dc906f3740af19a8c9dadb0f9573a)
20180402.export.CSV.zip (10.5MB) (MD5: 09ee7fa925b69450a32bb0353c9f73e6)
20180401.export.CSV.zip (6.3MB) (MD5: abdf5d13d1a66e854b54459bbb43ecb8)
20180331.export.CSV.zip (7.3MB) (MD5: dc868e7f155f0cf2256da0f156dcf8c3)
20180330.export.CSV.zip (11.4MB) (MD5: 81bb6eda9a442a6d0300cfc136acdc94)
20180329.export.CSV.zip (14.2MB) (MD5: 2702c7bef68e14850adb9719d33f5dd2)
20180328.export.CSV.zip (14.6MB) (MD5: 4efbb555d3719cb619ff2ed9a621cfa2)
20180327.export.CSV.zip (14.4MB) (MD5: 1a7a061593295a991422781726a50b1d)
20180326.export.CSV.zip (12.5MB) (MD5: 11b13e0c37800db6fe7390854b39e51c)
20180325.export.CSV.zip (7.3MB) (MD5: 6ab49f852f8a8958657140731a0395d6)
20180324.export.CSV.zip (8.1MB) (MD5: 1cd1463438fe0e31f99a077f5a560e21)
20180323.export.CSV.zip (13.6MB) (MD5: 0f96736f5a06ea5e249ef2fc1d4de745)
20180322.export.CSV.zip (14.2MB) (MD5: 47583348c0be850b4de4f226bcffc06e)
20180321.export.CSV.zip (14.6MB) (MD5: c383923dad85e8d384e616551d228f01)
20180320.export.CSV.zip (14.1MB) (MD5: 6fd33c2ec3a25e6a46c2058d540ecaa2)
20180319.export.CSV.zip (13.1MB) (MD5: 55d259d3ab8ee90449cfb22f72a59a47)
20180318.export.CSV.zip (7.2MB) (MD5: 94d8af3deb8e18fb0b23624511a816a8)
20180317.export.CSV.zip (8.5MB) (MD5: 92aaf8208e213bc660b02a8bd844e791)
20180316.export.CSV.zip (14.2MB) (MD5: ccc60d578f76042abac02ccb3b699fef)
20180315.export.CSV.zip (15.0MB) (MD5: e1406d3ca013c6eec2d391feee479ecf)
20180314.export.CSV.zip (15.5MB) (MD5: a8bedb1d70f8dca9df67fb45da724af1)
20180313.export.CSV.zip (14.6MB) (MD5: eecdcc8c23a485228c1a095f4123cd7d)
20180312.export.CSV.zip (12.7MB) (MD5: bad136523a32de62bc903eb563fef4fc)
20180311.export.CSV.zip (7.5MB) (MD5: 0ffa026b22290047691c78a10ca1b5b9)
20180310.export.CSV.zip (8.9MB) (MD5: e8955395d58b23aa6ce257fd0101b347)
20180309.export.CSV.zip (14.6MB) (MD5: a251ecde48b4588ade1e17abda4bc6ec)
20180308.export.CSV.zip (14.6MB) (MD5: 267199f8501b65555cd5d0ca3ce81a05)
20180307.export.CSV.zip (15.2MB) (MD5: 3b53bf3ffbd5ab6107d47447433a6b44)
20180306.export.CSV.zip (14.7MB) (MD5: 0efaea5723945ec17d0a44c9b27f30c9)
